_W8,_W6,_W4,_W10,_W1,_W0,_NF8,_NF6,_NF4,_NF10,_NF1,_NF0,_L8,_L6,_L4,_L10,_L1,_L0,MPM0width,MPM0height,MPM1width,MPM1height,MPM2width,MPM2height,MPM3width,MPM3height,MNM4width,MNM4height,MNM5width,MNM5height,MNM6width,MNM6height,MNM7width,MNM7height,MNM8width,MNM8height,MNM9width,MNM9height,MNM10width,MNM10height,MNM11width,MNM11height
1.0E-6,9.099999999999999E-5,1.71E-5,1.6E-6,2.0E-6,2.58E-5,1.0,7.0,3.0,5.0,3.0,16.0,1.0E-6,8.9E-7,8.699999999999999E-7,1.48E-6,3.0E-7,4.5E-7,1.508E-5,3.85E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.508E-5,3.85E-6,4.67E-6,7.94E-6,4.67E-6,7.94E-6,9.89E-6,1.524E-5,9.89E-6,1.524E-5,2.26E-6,2.36E-6,2.26E-6,2.36E-6,1.126E-5,2.56E-6,1.126E-5,2.56E-6
1.0E-6,9.059999999999999E-5,1.9E-5,1.4E-6,1.2E-6,1.73E-5,3.0,7.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,9.6E-7,1.13E-6,3.0E-7,5.0E-7,1.47E-5,3.39E-6,3.9E-6,2.64E-6,3.9E-6,2.64E-6,1.47E-5,3.39E-6,4.94E-6,8.570000000000001E-6,4.94E-6,8.570000000000001E-6,9.96E-6,1.518E-5,9.96E-6,1.518E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,6.0500000000000005E-6,2.705E-6,6.0500000000000005E-6,2.705E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,7.7E-7,6.800000000000001E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.3700000000000005E-6,6.44E-6,4.3700000000000005E-6,6.44E-6,1.256E-5,1.227E-5,1.256E-5,1.227E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,4.1E-6,3.2050000000000002E-6,4.1E-6,3.2050000000000002E-6
1.0E-6,8.41E-5,2.13E-5,1.6999999999999998E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,9.34E-6,5.15E-6,9.34E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.58E-6,8.31E-6,2.58E-6
1.0E-6,8.41E-5,1.9299999999999998E-5,2.1000000000000002E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,8.67E-6,5.15E-6,8.67E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.66E-6,8.31E-6,2.66E-6
1.0E-6,7.659999999999999E-5,1.43E-5,1.5E-6,1.8E-6,3.12E-5,3.0,5.0,3.0,7.0,5.0,16.0,8.9E-7,8.8E-7,7.799999999999999E-7,7.7E-7,3.0E-7,6.3E-7,1.796E-5,4.19E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.796E-5,4.19E-6,4.4E-6,7.005E-6,4.4E-6,7.005E-6,7.26E-6,1.756E-5,7.26E-6,1.756E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,1.045E-5,2.4500000000000003E-6,1.045E-5,2.4500000000000003E-6
1.0E-6,8.419999999999999E-5,1.3000000000000001E-5,4.7E-6,2.0E-6,3.0999999999999995E-5,3.0,11.0,5.0,5.0,3.0,16.0,8.499999999999999E-7,1.09E-6,7.799999999999999E-7,2.24E-6,3.0E-7,5.599999999999999E-7,1.684E-5,4.175E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.684E-5,4.175E-6,6.7600000000000005E-6,4.84E-6,6.7600000000000005E-6,4.84E-6,1.725E-5,9.89E-6,1.725E-5,9.89E-6,5.21E-6,2.57E-6,5.21E-6,2.57E-6,1.4060000000000001E-5,3.18E-6,1.4060000000000001E-5,3.18E-6
1.0E-6,8.489999999999999E-5,1.4E-5,5.199999999999999E-6,2.0E-6,3.02E-5,5.0,7.0,1.0,5.0,3.0,13.0,1.37E-6,2.15E-6,7.799999999999999E-7,1.58E-6,3.0E-7,4.5E-7,1.225E-5,4.56E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.225E-5,4.56E-6,2.04E-6,1.5360000000000002E-5,2.04E-6,1.5360000000000002E-5,1.871E-5,1.4365E-5,1.871E-5,1.4365E-5,1.071E-5,2.44E-6,1.071E-5,2.44E-6,1.076E-5,3.28E-6,1.076E-5,3.28E-6
1.0E-6,4.73E-5,1.06E-5,2.1000000000000002E-6,2.5999999999999997E-6,3.7199999999999996E-5,5.0,9.0,3.0,7.0,3.0,13.0,7.799999999999999E-7,4.6999999999999995E-7,7.1E-7,6.699999999999999E-7,3.0E-7,5.4E-7,1.342E-5,5.1E-6,3.3E-6,3.105E-6,3.3E-6,3.105E-6,1.342E-5,5.1E-6,4.19E-6,5.77E-6,4.19E-6,5.77E-6,8.69E-6,7.495E-6,8.69E-6,7.495E-6,7.76E-6,2.44E-6,7.76E-6,2.44E-6,9.75E-6,2.5400000000000002E-6,9.75E-6,2.5400000000000002E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.6E-7,8.0E-7,7.900000000000001E-7,5.5E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.43E-6,6.44E-6,4.43E-6,6.44E-6,1.166E-5,1.227E-5,1.166E-5,1.227E-5,5.24E-6,2.57E-6,5.24E-6,2.57E-6,3.71E-6,3.2050000000000002E-6,3.71E-6,3.2050000000000002E-6
1.0E-6,8.419999999999999E-5,1.74E-5,3.3999999999999996E-6,1.5E-6,1.88E-5,3.0,7.0,3.0,5.0,3.0,16.0,9.000000000000001E-7,9.000000000000001E-7,1.09E-6,1.21E-6,3.0E-7,4.5E-7,1.508E-5,3.415E-6,3.9E-6,2.74E-6,3.9E-6,2.74E-6,1.508E-5,3.415E-6,5.33E-6,8.040000000000001E-6,5.33E-6,8.040000000000001E-6,9.96E-6,1.4265E-5,9.96E-6,1.4265E-5,5.36E-6,2.57E-6,5.36E-6,2.57E-6,8.91E-6,2.92E-6,8.91E-6,2.92E-6
1.0E-6,9.099999999999999E-5,1.71E-5,1.6E-6,2.0E-6,2.58E-5,1.0,7.0,3.0,5.0,3.0,16.0,1.0E-6,8.9E-7,8.699999999999999E-7,1.48E-6,3.0E-7,4.5E-7,1.508E-5,3.85E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.508E-5,3.85E-6,4.67E-6,7.94E-6,4.67E-6,7.94E-6,9.89E-6,1.524E-5,9.89E-6,1.524E-5,2.26E-6,2.36E-6,2.26E-6,2.36E-6,1.126E-5,2.56E-6,1.126E-5,2.56E-6
1.0E-6,9.059999999999999E-5,1.9E-5,1.4E-6,1.2E-6,1.73E-5,3.0,7.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,9.6E-7,1.13E-6,3.0E-7,5.0E-7,1.47E-5,3.39E-6,3.9E-6,2.64E-6,3.9E-6,2.64E-6,1.47E-5,3.39E-6,4.94E-6,8.570000000000001E-6,4.94E-6,8.570000000000001E-6,9.96E-6,1.518E-5,9.96E-6,1.518E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,6.0500000000000005E-6,2.705E-6,6.0500000000000005E-6,2.705E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,7.7E-7,6.800000000000001E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.3700000000000005E-6,6.44E-6,4.3700000000000005E-6,6.44E-6,1.256E-5,1.227E-5,1.256E-5,1.227E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,4.1E-6,3.2050000000000002E-6,4.1E-6,3.2050000000000002E-6
1.0E-6,8.41E-5,2.13E-5,1.6999999999999998E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,9.34E-6,5.15E-6,9.34E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.58E-6,8.31E-6,2.58E-6
1.0E-6,8.41E-5,1.9299999999999998E-5,2.1000000000000002E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,8.67E-6,5.15E-6,8.67E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.66E-6,8.31E-6,2.66E-6
1.0E-6,7.699999999999999E-5,1.91E-5,2.1000000000000002E-6,1.8E-6,2.84E-5,3.0,7.0,3.0,7.0,5.0,16.0,9.3E-7,8.9E-7,9.1E-7,8.499999999999999E-7,3.0E-7,5.900000000000001E-7,1.732E-5,4.015E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.732E-5,4.015E-6,4.79E-6,8.605E-6,4.79E-6,8.605E-6,9.89E-6,1.324E-5,9.89E-6,1.324E-5,5.45E-6,2.57E-6,5.45E-6,2.57E-6,1.101E-5,2.5400000000000002E-6,1.101E-5,2.5400000000000002E-6
1.0E-6,7.659999999999999E-5,1.43E-5,1.5E-6,1.8E-6,3.12E-5,3.0,5.0,3.0,7.0,5.0,16.0,8.9E-7,8.8E-7,7.799999999999999E-7,7.7E-7,3.0E-7,6.3E-7,1.796E-5,4.19E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.796E-5,4.19E-6,4.4E-6,7.005E-6,4.4E-6,7.005E-6,7.26E-6,1.756E-5,7.26E-6,1.756E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,1.045E-5,2.4500000000000003E-6,1.045E-5,2.4500000000000003E-6
1.0E-6,8.419999999999999E-5,1.3000000000000001E-5,4.7E-6,2.0E-6,3.0999999999999995E-5,3.0,11.0,5.0,5.0,3.0,16.0,8.499999999999999E-7,1.09E-6,7.799999999999999E-7,2.24E-6,3.0E-7,5.599999999999999E-7,1.684E-5,4.175E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.684E-5,4.175E-6,6.7600000000000005E-6,4.84E-6,6.7600000000000005E-6,4.84E-6,1.725E-5,9.89E-6,1.725E-5,9.89E-6,5.21E-6,2.57E-6,5.21E-6,2.57E-6,1.4060000000000001E-5,3.18E-6,1.4060000000000001E-5,3.18E-6
1.0E-6,8.489999999999999E-5,1.4E-5,5.199999999999999E-6,2.0E-6,3.02E-5,5.0,7.0,1.0,5.0,3.0,13.0,1.37E-6,2.15E-6,7.799999999999999E-7,1.58E-6,3.0E-7,4.5E-7,1.225E-5,4.56E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.225E-5,4.56E-6,2.04E-6,1.5360000000000002E-5,2.04E-6,1.5360000000000002E-5,1.871E-5,1.4365E-5,1.871E-5,1.4365E-5,1.071E-5,2.44E-6,1.071E-5,2.44E-6,1.076E-5,3.28E-6,1.076E-5,3.28E-6
1.0E-6,8.24E-5,1.9299999999999998E-5,2.2E-6,2.2E-6,3.0299999999999998E-5,3.0,11.0,3.0,9.0,1.0,15.0,9.200000000000001E-7,8.299999999999999E-7,9.399999999999999E-7,2.02E-6,3.0E-7,5.1E-7,1.485E-5,4.26E-6,1.9E-6,3.5600000000000002E-6,1.9E-6,3.5600000000000002E-6,1.485E-5,4.26E-6,4.88E-6,8.67E-6,4.88E-6,8.67E-6,1.4390000000000001E-5,9.73E-6,1.4390000000000001E-5,9.73E-6,5.42E-6,2.57E-6,5.42E-6,2.57E-6,2.444E-5,2.48E-6,2.444E-5,2.48E-6
1.0E-6,4.73E-5,1.06E-5,2.1000000000000002E-6,2.5999999999999997E-6,3.7199999999999996E-5,5.0,9.0,3.0,7.0,3.0,13.0,7.799999999999999E-7,4.6999999999999995E-7,7.1E-7,6.699999999999999E-7,3.0E-7,5.4E-7,1.342E-5,5.1E-6,3.3E-6,3.105E-6,3.3E-6,3.105E-6,1.342E-5,5.1E-6,4.19E-6,5.77E-6,4.19E-6,5.77E-6,8.69E-6,7.495E-6,8.69E-6,7.495E-6,7.76E-6,2.44E-6,7.76E-6,2.44E-6,9.75E-6,2.5400000000000002E-6,9.75E-6,2.5400000000000002E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.6E-7,8.0E-7,7.900000000000001E-7,5.5E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.43E-6,6.44E-6,4.43E-6,6.44E-6,1.166E-5,1.227E-5,1.166E-5,1.227E-5,5.24E-6,2.57E-6,5.24E-6,2.57E-6,3.71E-6,3.2050000000000002E-6,3.71E-6,3.2050000000000002E-6
1.0E-6,8.419999999999999E-5,1.74E-5,3.3999999999999996E-6,1.5E-6,1.88E-5,3.0,7.0,3.0,5.0,3.0,16.0,9.000000000000001E-7,9.000000000000001E-7,1.09E-6,1.21E-6,3.0E-7,4.5E-7,1.508E-5,3.415E-6,3.9E-6,2.74E-6,3.9E-6,2.74E-6,1.508E-5,3.415E-6,5.33E-6,8.040000000000001E-6,5.33E-6,8.040000000000001E-6,9.96E-6,1.4265E-5,9.96E-6,1.4265E-5,5.36E-6,2.57E-6,5.36E-6,2.57E-6,8.91E-6,2.92E-6,8.91E-6,2.92E-6
1.0E-6,9.099999999999999E-5,1.71E-5,1.6E-6,2.0E-6,2.58E-5,1.0,7.0,3.0,5.0,3.0,16.0,1.0E-6,8.9E-7,8.699999999999999E-7,1.48E-6,3.0E-7,4.5E-7,1.508E-5,3.85E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.508E-5,3.85E-6,4.67E-6,7.94E-6,4.67E-6,7.94E-6,9.89E-6,1.524E-5,9.89E-6,1.524E-5,2.26E-6,2.36E-6,2.26E-6,2.36E-6,1.126E-5,2.56E-6,1.126E-5,2.56E-6
1.0E-6,9.059999999999999E-5,1.9E-5,1.4E-6,1.2E-6,1.73E-5,3.0,7.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,9.6E-7,1.13E-6,3.0E-7,5.0E-7,1.47E-5,3.39E-6,3.9E-6,2.64E-6,3.9E-6,2.64E-6,1.47E-5,3.39E-6,4.94E-6,8.570000000000001E-6,4.94E-6,8.570000000000001E-6,9.96E-6,1.518E-5,9.96E-6,1.518E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,6.0500000000000005E-6,2.705E-6,6.0500000000000005E-6,2.705E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,7.7E-7,6.800000000000001E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.3700000000000005E-6,6.44E-6,4.3700000000000005E-6,6.44E-6,1.256E-5,1.227E-5,1.256E-5,1.227E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,4.1E-6,3.2050000000000002E-6,4.1E-6,3.2050000000000002E-6
1.0E-6,8.41E-5,2.13E-5,1.6999999999999998E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,9.34E-6,5.15E-6,9.34E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.58E-6,8.31E-6,2.58E-6
1.0E-6,8.41E-5,1.9299999999999998E-5,2.1000000000000002E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,8.67E-6,5.15E-6,8.67E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.66E-6,8.31E-6,2.66E-6
1.0E-6,7.699999999999999E-5,1.91E-5,2.1000000000000002E-6,1.8E-6,2.84E-5,3.0,7.0,3.0,7.0,5.0,16.0,9.3E-7,8.9E-7,9.1E-7,8.499999999999999E-7,3.0E-7,5.900000000000001E-7,1.732E-5,4.015E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.732E-5,4.015E-6,4.79E-6,8.605E-6,4.79E-6,8.605E-6,9.89E-6,1.324E-5,9.89E-6,1.324E-5,5.45E-6,2.57E-6,5.45E-6,2.57E-6,1.101E-5,2.5400000000000002E-6,1.101E-5,2.5400000000000002E-6
1.0E-6,8.41E-5,1.52E-5,7.9E-6,1.8E-6,2.84E-5,3.0,7.0,3.0,7.0,5.0,16.0,9.000000000000001E-7,8.9E-7,9.1E-7,8.499999999999999E-7,3.0E-7,5.900000000000001E-7,1.732E-5,4.015E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.732E-5,4.015E-6,4.79E-6,7.305E-6,4.79E-6,7.305E-6,9.89E-6,1.425E-5,9.89E-6,1.425E-5,5.36E-6,2.57E-6,5.36E-6,2.57E-6,9.61E-6,3.365E-6,9.61E-6,3.365E-6
1.0E-6,8.419999999999999E-5,1.3000000000000001E-5,4.7E-6,2.0E-6,3.0999999999999995E-5,3.0,11.0,5.0,5.0,3.0,16.0,8.499999999999999E-7,1.09E-6,7.799999999999999E-7,2.24E-6,3.0E-7,5.599999999999999E-7,1.684E-5,4.175E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.684E-5,4.175E-6,6.7600000000000005E-6,4.84E-6,6.7600000000000005E-6,4.84E-6,1.725E-5,9.89E-6,1.725E-5,9.89E-6,5.21E-6,2.57E-6,5.21E-6,2.57E-6,1.4060000000000001E-5,3.18E-6,1.4060000000000001E-5,3.18E-6
1.0E-6,8.24E-5,1.8E-5,3.8E-6,2.2E-6,3.0299999999999998E-5,3.0,11.0,5.0,9.0,3.0,15.0,9.6E-7,9.000000000000001E-7,8.9E-7,1.7599999999999999E-6,3.0E-7,5.1E-7,1.485E-5,4.26E-6,3.3E-6,2.97E-6,3.3E-6,2.97E-6,1.485E-5,4.26E-6,7.31E-6,5.84E-6,7.31E-6,5.84E-6,1.516E-5,9.73E-6,1.516E-5,9.73E-6,5.54E-6,2.57E-6,5.54E-6,2.57E-6,2.2100000000000002E-5,2.66E-6,2.2100000000000002E-5,2.66E-6
1.0E-6,8.489999999999999E-5,1.4E-5,5.199999999999999E-6,2.0E-6,3.02E-5,5.0,7.0,1.0,5.0,3.0,13.0,1.37E-6,2.15E-6,7.799999999999999E-7,1.58E-6,3.0E-7,4.5E-7,1.225E-5,4.56E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.225E-5,4.56E-6,2.04E-6,1.5360000000000002E-5,2.04E-6,1.5360000000000002E-5,1.871E-5,1.4365E-5,1.871E-5,1.4365E-5,1.071E-5,2.44E-6,1.071E-5,2.44E-6,1.076E-5,3.28E-6,1.076E-5,3.28E-6
1.0E-6,8.24E-5,1.9299999999999998E-5,2.2E-6,2.2E-6,3.0299999999999998E-5,3.0,11.0,3.0,9.0,1.0,15.0,9.200000000000001E-7,8.299999999999999E-7,9.399999999999999E-7,2.02E-6,3.0E-7,5.1E-7,1.485E-5,4.26E-6,1.9E-6,3.5600000000000002E-6,1.9E-6,3.5600000000000002E-6,1.485E-5,4.26E-6,4.88E-6,8.67E-6,4.88E-6,8.67E-6,1.4390000000000001E-5,9.73E-6,1.4390000000000001E-5,9.73E-6,5.42E-6,2.57E-6,5.42E-6,2.57E-6,2.444E-5,2.48E-6,2.444E-5,2.48E-6
1.0E-6,4.73E-5,1.06E-5,2.1000000000000002E-6,2.5999999999999997E-6,3.7199999999999996E-5,5.0,9.0,3.0,7.0,3.0,13.0,7.799999999999999E-7,4.6999999999999995E-7,7.1E-7,6.699999999999999E-7,3.0E-7,5.4E-7,1.342E-5,5.1E-6,3.3E-6,3.105E-6,3.3E-6,3.105E-6,1.342E-5,5.1E-6,4.19E-6,5.77E-6,4.19E-6,5.77E-6,8.69E-6,7.495E-6,8.69E-6,7.495E-6,7.76E-6,2.44E-6,7.76E-6,2.44E-6,9.75E-6,2.5400000000000002E-6,9.75E-6,2.5400000000000002E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.6E-7,8.0E-7,7.900000000000001E-7,5.5E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.43E-6,6.44E-6,4.43E-6,6.44E-6,1.166E-5,1.227E-5,1.166E-5,1.227E-5,5.24E-6,2.57E-6,5.24E-6,2.57E-6,3.71E-6,3.2050000000000002E-6,3.71E-6,3.2050000000000002E-6
1.0E-6,8.419999999999999E-5,1.74E-5,3.3999999999999996E-6,1.5E-6,1.88E-5,3.0,7.0,3.0,5.0,3.0,16.0,9.000000000000001E-7,9.000000000000001E-7,1.09E-6,1.21E-6,3.0E-7,4.5E-7,1.508E-5,3.415E-6,3.9E-6,2.74E-6,3.9E-6,2.74E-6,1.508E-5,3.415E-6,5.33E-6,8.040000000000001E-6,5.33E-6,8.040000000000001E-6,9.96E-6,1.4265E-5,9.96E-6,1.4265E-5,5.36E-6,2.57E-6,5.36E-6,2.57E-6,8.91E-6,2.92E-6,8.91E-6,2.92E-6
1.0E-6,9.099999999999999E-5,1.71E-5,1.6E-6,2.0E-6,2.58E-5,1.0,7.0,3.0,5.0,3.0,16.0,1.0E-6,8.9E-7,8.699999999999999E-7,1.48E-6,3.0E-7,4.5E-7,1.508E-5,3.85E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.508E-5,3.85E-6,4.67E-6,7.94E-6,4.67E-6,7.94E-6,9.89E-6,1.524E-5,9.89E-6,1.524E-5,2.26E-6,2.36E-6,2.26E-6,2.36E-6,1.126E-5,2.56E-6,1.126E-5,2.56E-6
1.0E-6,9.059999999999999E-5,1.9E-5,1.4E-6,1.2E-6,1.73E-5,3.0,7.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,9.6E-7,1.13E-6,3.0E-7,5.0E-7,1.47E-5,3.39E-6,3.9E-6,2.64E-6,3.9E-6,2.64E-6,1.47E-5,3.39E-6,4.94E-6,8.570000000000001E-6,4.94E-6,8.570000000000001E-6,9.96E-6,1.518E-5,9.96E-6,1.518E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,6.0500000000000005E-6,2.705E-6,6.0500000000000005E-6,2.705E-6
1.0E-6,9.03E-5,1.26E-5,2.9E-6,1.1E-6,1.85E-5,3.0,9.0,3.0,3.0,3.0,15.0,8.9E-7,9.000000000000001E-7,7.7E-7,6.800000000000001E-7,3.0E-7,5.0E-7,1.47E-5,3.4700000000000002E-6,3.9E-6,2.605E-6,3.9E-6,2.605E-6,1.47E-5,3.4700000000000002E-6,4.3700000000000005E-6,6.44E-6,4.3700000000000005E-6,6.44E-6,1.256E-5,1.227E-5,1.256E-5,1.227E-5,5.33E-6,2.57E-6,5.33E-6,2.57E-6,4.1E-6,3.2050000000000002E-6,4.1E-6,3.2050000000000002E-6
1.0E-6,8.41E-5,2.13E-5,1.6999999999999998E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,9.34E-6,5.15E-6,9.34E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.58E-6,8.31E-6,2.58E-6
1.0E-6,8.41E-5,1.9299999999999998E-5,2.1000000000000002E-6,2.0E-6,2.84E-5,3.0,7.0,3.0,5.0,3.0,13.0,9.6E-7,9.1E-7,1.03E-6,8.9E-7,3.0E-7,5.599999999999999E-7,1.368E-5,4.42E-6,3.3E-6,2.905E-6,3.3E-6,2.905E-6,1.368E-5,4.42E-6,5.15E-6,8.67E-6,5.15E-6,8.67E-6,1.003E-5,1.425E-5,1.003E-5,1.425E-5,5.54E-6,2.57E-6,5.54E-6,2.57E-6,8.31E-6,2.66E-6,8.31E-6,2.66E-6
1.0E-6,7.699999999999999E-5,1.91E-5,2.1000000000000002E-6,1.8E-6,2.84E-5,3.0,7.0,3.0,7.0,5.0,16.0,9.3E-7,8.9E-7,9.1E-7,8.499999999999999E-7,3.0E-7,5.900000000000001E-7,1.732E-5,4.015E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.732E-5,4.015E-6,4.79E-6,8.605E-6,4.79E-6,8.605E-6,9.89E-6,1.324E-5,9.89E-6,1.324E-5,5.45E-6,2.57E-6,5.45E-6,2.57E-6,1.101E-5,2.5400000000000002E-6,1.101E-5,2.5400000000000002E-6
1.0E-6,8.41E-5,1.52E-5,7.9E-6,1.8E-6,2.84E-5,3.0,7.0,3.0,7.0,5.0,16.0,9.000000000000001E-7,8.9E-7,9.1E-7,8.499999999999999E-7,3.0E-7,5.900000000000001E-7,1.732E-5,4.015E-6,5.7000000000000005E-6,2.6E-6,5.7000000000000005E-6,2.6E-6,1.732E-5,4.015E-6,4.79E-6,7.305E-6,4.79E-6,7.305E-6,9.89E-6,1.425E-5,9.89E-6,1.425E-5,5.36E-6,2.57E-6,5.36E-6,2.57E-6,9.61E-6,3.365E-6,9.61E-6,3.365E-6
